año,municipio,unidad,valor
2022,Guaranda,Mujeres,9065
2022,Magangué,Hombres,71999
2022,Magangué,Mujeres,71691
2022,Majagual,Hombres,21193
2022,Majagual,Mujeres,19761
2022,Nechí,Hombres,14170
2022,Nechí,Mujeres,13281
2022,San Benito Abad,Hombres,15977
2022,San Benito Abad,Mujeres,14588
2022,San Jacinto del Cauca,Hombres,5774
2022,San Jacinto del Cauca,Mujeres,5133
2022,San Marcos,Hombres,30352
2022,San Marcos,Mujeres,30573
2022,Sucre,Hombres,17255
2022,Sucre,Mujeres,14869
2023,Achí,Hombres,14353
2023,Achí,Mujeres,12642
2023,Ayapel,Hombres,24722
2023,Ayapel,Mujeres,24034
2023,Caimito,Hombres,8761
2023,Caimito,Mujeres,8205
2023,Guaranda,Hombres,9773
2023,Guaranda,Mujeres,9182
2023,Magangué,Hombres,72703
2023,Magangué,Mujeres,72332
2023,Majagual,Hombres,21516
2023,Majagual,Mujeres,20085
2023,Nechí,Hombres,14320
2023,Nechí,Mujeres,13385
2023,San Benito Abad,Hombres,16164
2023,San Benito Abad,Mujeres,14786
2023,San Jacinto del Cauca,Hombres,5835
2023,San Jacinto del Cauca,Mujeres,5189
2023,San Marcos,Hombres,30705
2023,San Marcos,Mujeres,30974
2023,Sucre,Hombres,17488
2023,Sucre,Mujeres,15085
2024,Achí,Hombres,14499
2024,Achí,Mujeres,12767
2024,Ayapel,Hombres,24931
2024,Ayapel,Mujeres,24260
2024,Caimito,Hombres,8851
2024,Caimito,Mujeres,8330
2024,Guaranda,Hombres,9877
2024,Guaranda,Mujeres,9293
2024,Magangué,Hombres,73309
2024,Magangué,Mujeres,72894
2024,Majagual,Hombres,21782
2024,Majagual,Mujeres,20360
2024,Nechí,Hombres,14426
2024,Nechí,Mujeres,13475
2024,San Benito Abad,Hombres,16330
2024,San Benito Abad,Mujeres,14976
2024,San Jacinto del Cauca,Hombres,5872
2024,San Jacinto del Cauca,Mujeres,5241
2024,San Marcos,Hombres,31061
2024,San Marcos,Mujeres,31300
2024,Sucre,Hombres,17714
2024,Sucre,Mujeres,15269
2025,Achí,Hombres,14618
2025,Achí,Mujeres,12892
2025,Ayapel,Hombres,25107
2025,Ayapel,Mujeres,24446
2025,Caimito,Hombres,8958
2025,Caimito,Mujeres,8434
2025,Guaranda,Hombres,9960
2025,Guaranda,Mujeres,9404
2025,Magangué,Hombres,73805
2025,Magangué,Mujeres,73385
2025,Majagual,Hombres,22036
2025,Majagual,Mujeres,20624
2025,Nechí,Hombres,14513
2025,Nechí,Mujeres,13587
2025,San Benito Abad,Hombres,16500
2025,San Benito Abad,Mujeres,15133
2025,San Jacinto del Cauca,Hombres,5914
2025,San Jacinto del Cauca,Mujeres,5261
2025,San Marcos,Hombres,31357
2025,San Marcos,Mujeres,31610
2025,Sucre,Hombres,17923
2025,Sucre,Mujeres,15437
